`torch_dtype` is deprecated! Use `dtype` instead!
✓ 检测到模型类型: opt
🔧 标准化 OPT 配置...
  ✓ 设置 num_key_value_heads = 32 (MHA)
  ✓ 计算 head_dim = 128
  ✓ 设置 intermediate_size = 16384 (from ffn_dim)
  ✓ 设置 hidden_act = relu
  ✓ 设置 rope_theta = 10000.0 (默认值)
  ✓ 设置 rms_norm_eps = 1e-06 (默认值)
  ✓ 设置 attention_bias = True
✅ OPT 配置标准化完成

Generating:   0%|          | 0/50 [00:00<?, ?it/s]unknown:0: unknown: block: [16715,0,0], thread: [32,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [33,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [34,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [35,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [36,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [37,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [38,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [39,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [40,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [41,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [42,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [43,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [44,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [45,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [46,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [47,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [48,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [49,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [50,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [51,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [52,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [53,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
unknown:0: unknown: block: [16715,0,0], thread: [54,0,0] Assertion `index out of bounds: 0 <= tl.broadcast_to(tmp30, [XBLOCK]) < 2048` failed.
